path,bytes,sha256
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_005184_005696/assignments.npy,4224,3fd5f097b8995b08881851c9c8b96e688ee91cb006c9b18f7a23f2ade5a46175
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_005184_005696/COMPLETE.json,321,d42a37d1c8e45b8bc38577197d3c839b518fa7b53fb109aa622b7ea06a22b55c
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_005184_005696/stage.json,797,5b9c4d5d3ce0d6eb5aceb25490b31c08c1e0f13b07aac4690547251788c80e5b
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_005696_006208/assignments.npy,4224,ce0e4769dca06863e6c4650dcdaebd1bf97d0d1dea83aab02997ca823509a6a3
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_005696_006208/COMPLETE.json,321,cf79c981fc8a396fd23f516d5ac79562029a87ce7e47a39a868919bf3f0aea05
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_005696_006208/stage.json,797,5468c6db2951fec363506d1cc5541690e7c7d4444e84f3ffba4d9aee8a778359
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_006208_006720/assignments.npy,4224,38f90a81bfd74b77b33355d7a98336de73cc0f124fe63c9c5767d218e298e0eb
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_006208_006720/COMPLETE.json,321,ba0b7737cf721c331de5362c0178b5e8025d95223f0342a2ac1e540d4e46f385
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_006208_006720/stage.json,798,81ce3452413d422e0ff185561b641b7b2b957ab45a2047230b83054f0fcbe8c1
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_006720_007232/assignments.npy,4224,d22b85760dad1e40be63558341b2bb118673903ce9361e00d6c3b70a211ce9f5
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_006720_007232/COMPLETE.json,321,f98606113ff779c761e386d5bf9bc29c276a064136d1a282abb0fcbd04e4b0ec
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_006720_007232/stage.json,795,2977885a6f57c383fd38edf5bf5cd6756124f56efcaa695aa398484da235aa5a
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_007232_007744/assignments.npy,4224,3f31c2a114d6e8b4f683d4f847763a27afc51c31687f340263994d9ea86feb62
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_007232_007744/COMPLETE.json,321,0ee7d3b819c89e0932676647938bd0cca0c31d2500f998a463931f68436e4d0d
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_007232_007744/stage.json,796,25d1301d78eaef3eac2d08bf22c225b816e2d1093b125fd2fc1536a06e724c9d
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_007744_008256/assignments.npy,4224,3f31c2a114d6e8b4f683d4f847763a27afc51c31687f340263994d9ea86feb62
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_007744_008256/COMPLETE.json,321,823ed3a707d4552f96e5048ccee3460549301c3286fc1131eb99d8038bce6bc1
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_007744_008256/stage.json,797,bdd5e5d8865950e442086c0a86b4d12743be176105e73053a2d2428c9e6fb06e
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_008256_008768/assignments.npy,4224,3f31c2a114d6e8b4f683d4f847763a27afc51c31687f340263994d9ea86feb62
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_008256_008768/COMPLETE.json,321,6338966a5c44e26a7d7bde21dc0548d0f5f696f722df9f4af229d9083c5870f2
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_008256_008768/stage.json,793,fd6fdf00765bf9e6393508eb20597570ab51e1e070727112637befa8ee40fbaa
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_008768_009280/assignments.npy,4224,3f31c2a114d6e8b4f683d4f847763a27afc51c31687f340263994d9ea86feb62
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_008768_009280/COMPLETE.json,321,29a03fd8b2db8c9d87144066cbf44b9b2b0ae36fa1e4e977088eb2ea59e3b763
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_008768_009280/stage.json,796,f31536eb521f52aa40259b851c667ab8f34c0322af47f41e62e3d604344dfab6
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_009280_009792/assignments.npy,4224,3f31c2a114d6e8b4f683d4f847763a27afc51c31687f340263994d9ea86feb62
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_009280_009792/COMPLETE.json,321,81df1cee05c5ef52fe068f318683c45911cd16344ddd806ae083a2b7e6668b5d
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_009280_009792/stage.json,793,4142fb87389317872b30ecacf2fe0af6870f9e2b8bfcaa0143bb0db2c52fa874
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_009792_010304/assignments.npy,4224,3f31c2a114d6e8b4f683d4f847763a27afc51c31687f340263994d9ea86feb62
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_009792_010304/COMPLETE.json,321,e1b230542ae77205ef97708ff6614d2d62d3b81ca87ecfc82abac4000f51443c
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_009792_010304/stage.json,798,7f50fdcf10619e39ebd0a525d009e627375240a80ab2daed7b5143d07f676ca0
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_010304_010816/assignments.npy,4224,7170793a01d8a01d7d0c19e7cd5d4cd04b62ebe229d9c4b4d18816ffd14c4b62
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_010304_010816/COMPLETE.json,321,531ace53f8daa4aa1d8b304213527ce45d4d954242ef72449db766cddf94f7f1
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_010304_010816/stage.json,798,6f82907dc765317c6f590bbab5117cc5bb92de9826caef0d0cd80d1ddedacca8
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_010816_011328/assignments.npy,4224,597e4837068d6981549cd9f3d7262c682e56721c2675c56a3494cd8e43f32221
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_010816_011328/COMPLETE.json,321,0f27f8444e791a1dd3bb270527372761eac274ce4d6c13d1b90bb593ce79ea61
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_010816_011328/stage.json,799,df20c2fab76d505b64b15cfd36673e8e0d7001c21e30f1d10a57cf5bc57cc691
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_011328_011840/assignments.npy,4224,938a0dffe34bac37a3d666d9cc89981abba1e8e7f75d493702342f6254ec7f7d
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_011328_011840/COMPLETE.json,321,89fc723b942f0f2fb460ea10692af321d65a3cc0b1198f9fff95e216b219f562
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_011328_011840/stage.json,798,caa9b88b4d6ec94243ccc4073a93d01e3da2c655ed7cbacc15ebe85e51a101f9
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_011840_012352/assignments.npy,4224,7d53ae2dc747de6f243e90236d804c38ef0493a0190fab0dfb57dfada1182ce3
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_011840_012352/COMPLETE.json,321,82034fbbe0f822d95dedda5ada8b71606f4722e08c183ac5d8b10babcb222e30
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_011840_012352/stage.json,799,f3ddf5ee3d19798f8e76ba4c7ab52173991d36c80b5e072d0643fd4d99df9d0d
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_012352_012864/assignments.npy,4224,8d57ae3172e5ae0e6625d7db2477b3bede932ebab6e487ed3f802f9d3d7ad125
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_012352_012864/COMPLETE.json,321,7277d8622fb6d6a4466850e2f3a63510d12b90b2a2347526a912e0f14b835bda
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_012352_012864/stage.json,799,ac3c531af2b7316e617e83a4ca5d18365fc198192afe7b605a35ff38d2d2d962
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_012864_013376/assignments.npy,4224,2e5fd2352228077a2befcd6c1c144e4206787af64860fc2248dab29ebe59fa33
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_012864_013376/COMPLETE.json,321,2f37bd968c4a879098acd7cb5fe61c98942796a5698c9a94ffc3d94f41bcd0f1
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_012864_013376/stage.json,798,71c4292f5909ac56f3ab228a79f2462c52ee377a9e8f1dda01efbd8c4411fe52
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_013376_013888/assignments.npy,4224,8e3fca78c5ee44a5d5d5a86e33a1231ca85990675263baed5e653c916a2374af
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_013376_013888/COMPLETE.json,321,5e42021f44c49e0d8378a7447fc0e91f096bd9a80a590709096af69731955141
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_013376_013888/stage.json,794,a1f264810462c9d8a54fa16c7534de330ff3c62efd5a00516c742472f1655fc8
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_013888_014400/assignments.npy,4224,b286da9472fd501026305666dca41c7d5cfa0a27a78dc3c3acb2310bd4a52eb7
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_013888_014400/COMPLETE.json,321,a748fab2e9e0c30863b2804ff01e1311e1659d69d8047a89b8d246e01c18192e
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_013888_014400/stage.json,798,99279c029bc1b94a1ce24efeab881dfb1732b5b13a119df54b1aea72f9db567c
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_014400_014912/assignments.npy,4224,833ab357a2fd8e2c52b99cdb275c34de2c9e3a1f6a0821b8851b2835ff37d543
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_014400_014912/COMPLETE.json,321,11c837c4c6257271ef889d1fe0a1c818bcc572260aebf68b8e7e709f3f4bdb6a
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_014400_014912/stage.json,799,98b6f8c5e21e99754b1fe71d67449e932076540064288e90e1da91dca6102016
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_014912_015424/assignments.npy,4224,94328cc7f195a98e73360046532c6329084b36c99c32232c526451561ea9c7fb
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_014912_015424/COMPLETE.json,321,49574bec8e140f16d5dab17db97e75734c055b0118b45fd210e6ab5d4f3fb389
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_014912_015424/stage.json,799,6fba9e546e0dc50e2dedeec1df60aa3b94e48ca3a4f48f6f428d0e826f3269cd
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_015424_015936/assignments.npy,4224,da0a815e82b7b190b190417698a3a85f22c069331d19768bf9c23832269b309a
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_015424_015936/COMPLETE.json,321,a7e2d753a33c63116c143cfaeefedc69e6db669dd77580d1067bfb112fa4956f
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_015424_015936/stage.json,799,859297c98f890e07c5654fc1af70046e9b38c19a99c13953542ac648e0c67ce8
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_015936_016448/assignments.npy,4224,b286da9472fd501026305666dca41c7d5cfa0a27a78dc3c3acb2310bd4a52eb7
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_015936_016448/COMPLETE.json,321,a9377875be31afaeaf274658747478b43a1793e08960294a09fce197c24bda3d
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_015936_016448/stage.json,799,ffb5746d2840749851483a7ae53e56e6a37321880c097eb413275f1e32db3029
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_016448_016960/assignments.npy,4224,7624acfb0c563a579fd78f629992958fe8b3cfc8e8002e11ca3e28fc76964cc1
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_016448_016960/COMPLETE.json,321,2d76c702ca23ebad4ea657bf7bc76c7e1e403de5d086b4dc279ad7be53295353
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_016448_016960/stage.json,794,975f7660958a4f24f7cb29c54c2d7541e49e218d19d1fd9787c6e4724acd0f13
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_016960_017472/assignments.npy,4224,4f57cb4913bf3b3d799fb1523feb03c9e015b4ce331e854bc736ca2e61036197
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_016960_017472/COMPLETE.json,321,f0691330bda24872ecb8ef704acc81a7f7f0b24eaa86d390bd4dafe6c7974bc6
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_016960_017472/stage.json,799,71b9c124e4f81d6cc1ee47a63b7df2a1d4b4531c394c9368e863b5d6a9afa42d
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_017472_017984/assignments.npy,4224,0039a8c83daaa800abbe6b69e7ad695de382cfdc0b36f8957fc74f03b097a70e
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_017472_017984/COMPLETE.json,321,3816ec03ee0c913607515069a4c16f34222825240e0836b541ad159147e90379
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_017472_017984/stage.json,799,30161300261c7847bb38cd7f548fe25213146cc57e749531eca4117f3b7e9095
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_017984_018496/assignments.npy,4224,11d87ab87e6e764e06f7ce229910f793437920839fafab51abab5f7acfa167b4
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_017984_018496/COMPLETE.json,321,9866e6a3b73238a4c762f0dc20141302cab3eefd1e6c29f672dc6e86d37896ad
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_017984_018496/stage.json,799,4ebdebfca29c76e69bd9565323832ad78191a8f4c26c1e77781cdbcfdd42270b
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_018496_019008/assignments.npy,4224,58640659e99d3c957d80802f465f1d3585e780ae3a641ca489b214e51a6e8f4d
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_018496_019008/COMPLETE.json,321,2b0de85bad0957f07ba3e36875f85db9963c1210814dd1490ab04c099d03e3e7
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_018496_019008/stage.json,799,d65c4e28ca6ab4e5e2dfaa5daa25e76ad17faa4084bffb80e5944433c3a18e6c
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_019008_019520/assignments.npy,4224,9a6413dcdb53c04a1023332429dc53f4df1c8ce3fe94d4116fa21347c4ed5870
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_019008_019520/COMPLETE.json,321,7c68a87efca4715d8c47dfc5eb9ef958e9129296f27474848bdfb8df1c7c9136
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_019008_019520/stage.json,797,aa8f8af89c01bbcb57f9a0b0984b3c669a1190f747f124769b6021599da07bdc
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_019520_020032/assignments.npy,4224,d0c02d2ffdc864597dd5e0a429080b13d490c0a9c56e1d661d10b732378053f7
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_019520_020032/COMPLETE.json,321,cfb488d6377551bc4b0c56e1921f6f599dd077df40ee0c58dd48a2c8a7a3d34a
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_019520_020032/stage.json,799,3c05805a4d962705808714febf80f7c2d1512a41621d0773306e62ab8319988b
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_020032_020544/assignments.npy,4224,dfbbd54434e371b940f9b830eb9b6c4adeefbc03115c51362fa1f2cf3b077755
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_020032_020544/COMPLETE.json,321,2d8dd0b684965f1831323dcbff5a5aa75d10d4dfafc0c16f753da4db0de059e4
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_020032_020544/stage.json,798,43b6e451a057044f37de410220c85d57ab9384b31c8c5780779b5af2652df6ed
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_020544_021056/assignments.npy,4224,3f31c2a114d6e8b4f683d4f847763a27afc51c31687f340263994d9ea86feb62
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_020544_021056/COMPLETE.json,321,22cd80c3edfa6d04af3dfeef05f5f247ef958d9c28c66932de7e3db45c9aca61
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_020544_021056/stage.json,799,20b0fe99f054bbc00639f1de15679aea4e8de7ed952d99b39d27913ac28d7fdd
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_021056_021568/assignments.npy,4224,3f31c2a114d6e8b4f683d4f847763a27afc51c31687f340263994d9ea86feb62
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_021056_021568/COMPLETE.json,321,19b2e176ef9fbce54f81a4779b81be92a741894f206b225139f1f21cdd0ba2d5
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_021056_021568/stage.json,796,80e7af059371eb2f45000719649f0d5f9959d8d27e828eda669d58f743d1c16d
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_021568_022080/assignments.npy,4224,3f31c2a114d6e8b4f683d4f847763a27afc51c31687f340263994d9ea86feb62
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_021568_022080/COMPLETE.json,321,3b874dd121ad82780cee0053efb559f7098747d3dd57acbcd2215b54857915e1
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_021568_022080/stage.json,799,1e46c0caf06c6eecd8e5504a0fd66cd0575ef022c9699defb692c03f74443f26
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_022080_022592/assignments.npy,4224,3f31c2a114d6e8b4f683d4f847763a27afc51c31687f340263994d9ea86feb62
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_022080_022592/COMPLETE.json,321,b6c87f6a0a9842d2c99f125df3c0472a53eb93404d64aca508687ddad8f42892
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_022080_022592/stage.json,796,b73b84538d6a144982de4962522f3236b99b948d221553db6657587b64738a8a
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_022592_023104/assignments.npy,4224,3f31c2a114d6e8b4f683d4f847763a27afc51c31687f340263994d9ea86feb62
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_022592_023104/COMPLETE.json,321,4efd79e5da684d18fa0212ee171c36d6aa0a4e99d6ea4afafaa414524a2a181a
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_022592_023104/stage.json,799,f5b154ac690bc235a1c4c2f0c0140a39b65eb319877976056c76525c9bb4cd14
