dataset,horizon,outer_fold,model_seed,target_units,physical_minutes,source_run,source_hash,protocol_hash,new_batch_unit,model,phase,nominal_level,original_runs,aggregation,n,mae,rmse,coverage,mpiw,winkler,negative_points,negative_lower_bounds
rico,30,2,45,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,5769aea4df39adc1c5884a4ac4950471da7bbe227eea0549a15de94fbdebfb6d,True,xgboost,3.0,0.9,6,"within phase, sample weighted",1122,0.6270062971880092,0.8848173606078242,0.6648841354723708,1.3115295410156238,5.787060984783211,0,0
rico,30,2,45,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,5769aea4df39adc1c5884a4ac4950471da7bbe227eea0549a15de94fbdebfb6d,True,xgboost,4.0,0.9,34,"within phase, sample weighted",6358,0.6468686063921876,0.8903064720717118,0.6360490720352312,1.3115295410156234,5.968904817910573,0,0
rico,30,2,45,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,5769aea4df39adc1c5884a4ac4950471da7bbe227eea0549a15de94fbdebfb6d,True,xgboost,1.0,0.95,1,"within phase, sample weighted",187,0.3024669524820094,0.3323862230314048,1.0,2.6254226684570336,2.6254226684570336,0,0
rico,30,2,45,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,5769aea4df39adc1c5884a4ac4950471da7bbe227eea0549a15de94fbdebfb6d,True,xgboost,3.0,0.95,6,"within phase, sample weighted",1122,0.6270062971880092,0.8848173606078242,0.8591800356506238,2.625422668457034,6.139470042944372,0,0
rico,30,2,45,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,5769aea4df39adc1c5884a4ac4950471da7bbe227eea0549a15de94fbdebfb6d,True,xgboost,4.0,0.95,34,"within phase, sample weighted",6358,0.6468686063921876,0.8903064720717118,0.8527838943063857,2.6254226684570345,5.824626802850639,0,0
rico,30,2,45,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,5769aea4df39adc1c5884a4ac4950471da7bbe227eea0549a15de94fbdebfb6d,True,attention_lstm,1.0,0.9,1,"within phase, sample weighted",187,0.3882165735418146,0.4216563362775672,0.9893048128342246,1.7277137756347682,1.7289089794464954,0,0
rico,30,2,45,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,5769aea4df39adc1c5884a4ac4950471da7bbe227eea0549a15de94fbdebfb6d,True,attention_lstm,3.0,0.9,6,"within phase, sample weighted",1122,2.659183015670368,3.1927412797060613,0.24688057040998218,1.7277137756347685,39.87385410710026,0,0
rico,30,2,45,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,5769aea4df39adc1c5884a4ac4950471da7bbe227eea0549a15de94fbdebfb6d,True,attention_lstm,4.0,0.9,34,"within phase, sample weighted",6358,3.2401959340952593,3.5912916005406696,0.05190311418685121,1.7277137756347685,49.619516686712196,0,0
rico,30,2,45,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,5769aea4df39adc1c5884a4ac4950471da7bbe227eea0549a15de94fbdebfb6d,True,attention_lstm,1.0,0.95,1,"within phase, sample weighted",187,0.3882165735418146,0.4216563362775672,1.0,1.9446205139160142,1.9446205139160142,0,0
rico,30,2,45,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,5769aea4df39adc1c5884a4ac4950471da7bbe227eea0549a15de94fbdebfb6d,True,attention_lstm,3.0,0.95,6,"within phase, sample weighted",1122,2.659183015670368,3.1927412797060613,0.2887700534759358,1.9446205139160142,75.07749334189126,0,0
rico,30,2,45,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,5769aea4df39adc1c5884a4ac4950471da7bbe227eea0549a15de94fbdebfb6d,True,attention_lstm,4.0,0.95,34,"within phase, sample weighted",6358,3.2401959340952593,3.5912916005406696,0.05835168291915697,1.944620513916014,93.62632498439653,0,0
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,1.0,0.9,1,"within phase, sample weighted",157,0.5235668789808918,0.5524698452733015,1.0,3.600000000000002,3.600000000000002,0,0
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,3.0,0.9,6,"within phase, sample weighted",942,0.7695329087048831,1.1429141061023849,0.9203821656050956,3.6000000000000014,5.667940552016986,0,0
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,4.0,0.9,34,"within phase, sample weighted",5338,0.7118209067066317,1.0335610323746305,0.9226301985762457,3.6000000000000005,5.044361183964032,0,0
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,1.0,0.95,1,"within phase, sample weighted",157,0.5235668789808918,0.5524698452733015,1.0,5.0,5.0,0,0
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,3.0,0.95,6,"within phase, sample weighted",942,0.7695329087048831,1.1429141061023849,0.9490445859872612,5.0,7.331210191082801,0,0
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,4.0,0.95,34,"within phase, sample weighted",5338,0.7118209067066317,1.0335610323746305,0.9617834394904459,5.0,6.27388535031847,0,0
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,xgboost,1.0,0.9,1,"within phase, sample weighted",157,0.6940429614607696,0.7424625315123522,0.9808917197452229,2.5011299133300757,2.5024144215188953,0,0
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,xgboost,3.0,0.9,6,"within phase, sample weighted",942,1.879205509355873,3.147393466279844,0.6772823779193206,2.5011299133300757,23.800080950953667,0,0
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,xgboost,4.0,0.9,34,"within phase, sample weighted",5338,1.1035262439080329,1.4258462309393214,0.6180217309853878,2.501129913330075,8.887410470527325,0,0
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,xgboost,1.0,0.95,1,"within phase, sample weighted",157,0.6940429614607696,0.7424625315123522,1.0,4.744760131835933,4.744760131835933,0,0
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,xgboost,3.0,0.95,6,"within phase, sample weighted",942,1.879205509355873,3.147393466279844,0.7484076433121019,4.744760131835933,35.117031465113286,0,0
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,xgboost,4.0,0.95,34,"within phase, sample weighted",5338,1.1035262439080329,1.4258462309393214,0.8842263019857625,4.744760131835931,7.053590656050413,0,0
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,attention_lstm,1.0,0.9,1,"within phase, sample weighted",157,0.4665747818673493,0.47959454864723494,1.0,2.0965507507324195,2.0965507507324195,0,0
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,attention_lstm,3.0,0.9,6,"within phase, sample weighted",942,2.999989284021333,3.5793922495372503,0.16666666666666666,2.096550750732419,43.7546516969199,0,0
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,attention_lstm,4.0,0.9,34,"within phase, sample weighted",5338,3.1649956702828717,3.509065011416445,0.10078681153990258,2.0965507507324186,45.75194468778726,0,0
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,attention_lstm,1.0,0.95,1,"within phase, sample weighted",157,0.4665747818673493,0.47959454864723494,1.0,2.40146179199219,2.40146179199219,0,0
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,attention_lstm,3.0,0.95,6,"within phase, sample weighted",942,2.999989284021333,3.5793922495372503,0.16666666666666666,2.40146179199219,80.63581299670426,0,0
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,attention_lstm,4.0,0.95,34,"within phase, sample weighted",5338,3.1649956702828717,3.509065011416445,0.11034095166729112,2.401461791992191,84.25900491976735,0,0
rico,5,2,46,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s46_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,bc0f06119e0a0e1ed46353afd0b76b2c92cad9e7003e51737073831e86c9ecd3,True,persistence,1.0,0.9,1,"within phase, sample weighted",212,0.0509433962264151,0.0733304745011652,0.9952830188679245,0.3999999999999986,0.3999999999999989,0,0
rico,5,2,46,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s46_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,bc0f06119e0a0e1ed46353afd0b76b2c92cad9e7003e51737073831e86c9ecd3,True,persistence,3.0,0.9,6,"within phase, sample weighted",1272,0.07775157232704404,0.13094360013033987,0.9150943396226415,0.3999999999999986,0.629559748427674,0,0
rico,5,2,46,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s46_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,bc0f06119e0a0e1ed46353afd0b76b2c92cad9e7003e51737073831e86c9ecd3,True,persistence,4.0,0.9,34,"within phase, sample weighted",7208,0.07458379578246392,0.12454133386220649,0.9285516093229744,0.3999999999999986,0.6022752497225309,0,0
rico,5,2,46,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s46_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,bc0f06119e0a0e1ed46353afd0b76b2c92cad9e7003e51737073831e86c9ecd3,True,persistence,1.0,0.95,1,"within phase, sample weighted",212,0.0509433962264151,0.0733304745011652,1.0,0.6000000000000014,0.6000000000000014,0,0
rico,5,2,46,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s46_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,bc0f06119e0a0e1ed46353afd0b76b2c92cad9e7003e51737073831e86c9ecd3,True,persistence,3.0,0.95,6,"within phase, sample weighted",1272,0.07775157232704404,0.13094360013033987,0.9693396226415094,0.6000000000000014,0.8138364779874218,0,0
rico,5,2,46,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s46_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,bc0f06119e0a0e1ed46353afd0b76b2c92cad9e7003e51737073831e86c9ecd3,True,persistence,4.0,0.95,34,"within phase, sample weighted",7208,0.07458379578246392,0.12454133386220649,0.9721143174250833,0.6000000000000014,0.780355160932298,0,0
rico,5,2,46,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s46_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,bc0f06119e0a0e1ed46353afd0b76b2c92cad9e7003e51737073831e86c9ecd3,True,xgboost,1.0,0.9,1,"within phase, sample weighted",212,0.06346296814252747,0.08118359614080059,0.9811320754716981,0.39005737304687216,0.3903758642808418,0,0
rico,5,2,46,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s46_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,bc0f06119e0a0e1ed46353afd0b76b2c92cad9e7003e51737073831e86c9ecd3,True,xgboost,3.0,0.9,6,"within phase, sample weighted",1272,0.2726846227106058,0.36196643464718326,0.5157232704402516,0.39005737304687216,3.105232455895393,0,0
rico,5,2,46,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s46_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,bc0f06119e0a0e1ed46353afd0b76b2c92cad9e7003e51737073831e86c9ecd3,True,xgboost,4.0,0.9,34,"within phase, sample weighted",7208,0.2804596557998234,0.4660904287054233,0.5593784683684795,0.39005737304687216,3.3240391086658914,0,0
rico,5,2,46,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s46_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,bc0f06119e0a0e1ed46353afd0b76b2c92cad9e7003e51737073831e86c9ecd3,True,xgboost,1.0,0.95,1,"within phase, sample weighted",212,0.06346296814252747,0.08118359614080059,1.0,0.5916305541992202,0.5916305541992202,0,0
rico,5,2,46,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s46_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,bc0f06119e0a0e1ed46353afd0b76b2c92cad9e7003e51737073831e86c9ecd3,True,xgboost,3.0,0.95,6,"within phase, sample weighted",1272,0.2726846227106058,0.36196643464718326,0.5849056603773585,0.5916305541992202,4.225266393025702,0,0
rico,5,2,46,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s46_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,bc0f06119e0a0e1ed46353afd0b76b2c92cad9e7003e51737073831e86c9ecd3,True,xgboost,4.0,0.95,34,"within phase, sample weighted",7208,0.2804596557998234,0.4660904287054233,0.702968923418424,0.5916305541992202,5.004893070690895,0,0
rico,5,2,46,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s46_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,bc0f06119e0a0e1ed46353afd0b76b2c92cad9e7003e51737073831e86c9ecd3,True,attention_lstm,1.0,0.9,1,"within phase, sample weighted",212,0.3049075936371425,0.31569644421753884,1.0,1.6652023315429714,1.6652023315429714,0,0
rico,5,2,46,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s46_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,bc0f06119e0a0e1ed46353afd0b76b2c92cad9e7003e51737073831e86c9ecd3,True,attention_lstm,3.0,0.9,6,"within phase, sample weighted",1272,2.953393092845221,3.2273160426432432,0.009433962264150943,1.6652023315429716,44.09249902401328,0,0
rico,5,2,46,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s46_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,bc0f06119e0a0e1ed46353afd0b76b2c92cad9e7003e51737073831e86c9ecd3,True,attention_lstm,4.0,0.9,34,"within phase, sample weighted",7208,3.128853522765385,3.4422445779296957,0.04356270810210877,1.6652023315429716,47.92050586683503,0,0
rico,5,2,46,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s46_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,bc0f06119e0a0e1ed46353afd0b76b2c92cad9e7003e51737073831e86c9ecd3,True,attention_lstm,1.0,0.95,1,"within phase, sample weighted",212,0.3049075936371425,0.31569644421753884,1.0,2.6238471984863305,2.6238471984863305,0,0
rico,5,2,46,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s46_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,bc0f06119e0a0e1ed46353afd0b76b2c92cad9e7003e51737073831e86c9ecd3,True,attention_lstm,3.0,0.95,6,"within phase, sample weighted",1272,2.953393092845221,3.2273160426432432,0.11477987421383648,2.623847198486331,69.46736660123611,0,0
rico,5,2,46,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s46_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,bc0f06119e0a0e1ed46353afd0b76b2c92cad9e7003e51737073831e86c9ecd3,True,attention_lstm,4.0,0.95,34,"within phase, sample weighted",7208,3.128853522765385,3.4422445779296957,0.11861820199778024,2.623847198486331,77.52228184698942,0,0
rico,15,2,46,degrees C,15,smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s46_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fba4163656ab14c306dd508668113d90ba96f38e46ee7b8f52fa4a00e8ee546f,True,persistence,1.0,0.9,1,"within phase, sample weighted",202,0.1485148514851485,0.1682760579618156,1.0,1.0,1.0,0,0
rico,15,2,46,degrees C,15,smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s46_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fba4163656ab14c306dd508668113d90ba96f38e46ee7b8f52fa4a00e8ee546f,True,persistence,3.0,0.9,6,"within phase, sample weighted",1212,0.22004950495049508,0.35258358089700065,0.8960396039603961,1.0,1.783828382838284,0,0
rico,15,2,46,degrees C,15,smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s46_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fba4163656ab14c306dd508668113d90ba96f38e46ee7b8f52fa4a00e8ee546f,True,persistence,4.0,0.9,34,"within phase, sample weighted",6868,0.2092894583576005,0.33038690014235234,0.9162783925451369,1.0,1.6555037856726849,0,0
rico,15,2,46,degrees C,15,smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s46_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fba4163656ab14c306dd508668113d90ba96f38e46ee7b8f52fa4a00e8ee546f,True,persistence,1.0,0.95,1,"within phase, sample weighted",202,0.1485148514851485,0.1682760579618156,1.0,1.6000000000000014,1.6000000000000014,0,0
rico,15,2,46,degrees C,15,smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s46_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fba4163656ab14c306dd508668113d90ba96f38e46ee7b8f52fa4a00e8ee546f,True,persistence,3.0,0.95,6,"within phase, sample weighted",1212,0.22004950495049508,0.35258358089700065,0.9612211221122112,1.6000000000000014,2.2798679867986795,0,0
rico,15,2,46,degrees C,15,smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s46_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fba4163656ab14c306dd508668113d90ba96f38e46ee7b8f52fa4a00e8ee546f,True,persistence,4.0,0.95,34,"within phase, sample weighted",6868,0.2092894583576005,0.33038690014235234,0.9621432731508445,1.6000000000000014,2.1387303436225973,0,0
rico,15,2,46,degrees C,15,smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s46_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fba4163656ab14c306dd508668113d90ba96f38e46ee7b8f52fa4a00e8ee546f,True,xgboost,1.0,0.9,1,"within phase, sample weighted",202,0.14592217926931852,0.16254137314961364,1.0,0.7754089355468778,0.7754089355468778,0,0
rico,15,2,46,degrees C,15,smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s46_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fba4163656ab14c306dd508668113d90ba96f38e46ee7b8f52fa4a00e8ee546f,True,xgboost,3.0,0.9,6,"within phase, sample weighted",1212,0.3549963318475402,0.46924557367061215,0.6278877887788779,0.7754089355468778,2.9968148776013397,0,0
rico,15,2,46,degrees C,15,smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s46_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fba4163656ab14c306dd508668113d90ba96f38e46ee7b8f52fa4a00e8ee546f,True,xgboost,4.0,0.9,34,"within phase, sample weighted",6868,0.44329339056842604,0.6421092396801947,0.5930401863715783,0.7754089355468778,4.602681389588141,0,0
rico,15,2,46,degrees C,15,smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s46_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fba4163656ab14c306dd508668113d90ba96f38e46ee7b8f52fa4a00e8ee546f,True,xgboost,1.0,0.95,1,"within phase, sample weighted",202,0.14592217926931852,0.16254137314961364,1.0,1.7489578247070339,1.7489578247070339,0,0
rico,15,2,46,degrees C,15,smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s46_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fba4163656ab14c306dd508668113d90ba96f38e46ee7b8f52fa4a00e8ee546f,True,xgboost,3.0,0.95,6,"within phase, sample weighted",1212,0.3549963318475402,0.46924557367061215,0.9298679867986799,1.7489578247070339,2.329350366372085,0,0
rico,15,2,46,degrees C,15,smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s46_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fba4163656ab14c306dd508668113d90ba96f38e46ee7b8f52fa4a00e8ee546f,True,xgboost,4.0,0.95,34,"within phase, sample weighted",6868,0.44329339056842604,0.6421092396801947,0.8621141525917297,1.7489578247070343,4.3780375801135225,0,0
rico,15,2,46,degrees C,15,smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s46_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fba4163656ab14c306dd508668113d90ba96f38e46ee7b8f52fa4a00e8ee546f,True,attention_lstm,1.0,0.9,1,"within phase, sample weighted",202,0.32961610850721296,0.3463909320788663,1.0,1.5885040283203151,1.5885040283203151,0,0
rico,15,2,46,degrees C,15,smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s46_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fba4163656ab14c306dd508668113d90ba96f38e46ee7b8f52fa4a00e8ee546f,True,attention_lstm,3.0,0.9,6,"within phase, sample weighted",1212,3.2331098698153355,3.5309490552638536,0.0,1.5885040283203151,50.36566114142388,0,0
rico,15,2,46,degrees C,15,smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s46_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fba4163656ab14c306dd508668113d90ba96f38e46ee7b8f52fa4a00e8ee546f,True,attention_lstm,4.0,0.9,34,"within phase, sample weighted",6868,3.353027056259129,3.656487990751995,0.034653465346534656,1.5885040283203156,53.04729391707883,0,0
rico,15,2,46,degrees C,15,smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s46_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fba4163656ab14c306dd508668113d90ba96f38e46ee7b8f52fa4a00e8ee546f,True,attention_lstm,1.0,0.95,1,"within phase, sample weighted",202,0.32961610850721296,0.3463909320788663,1.0,2.6796051025390573,2.6796051025390573,0,0
rico,15,2,46,degrees C,15,smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s46_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fba4163656ab14c306dd508668113d90ba96f38e46ee7b8f52fa4a00e8ee546f,True,attention_lstm,3.0,0.95,6,"within phase, sample weighted",1212,3.2331098698153355,3.5309490552638536,0.11138613861386139,2.6796051025390573,79.32445645977563,0,0
