path,bytes,sha256
smart_building_conformal/protocols/matched_forecasting005/rico_h5_f2_s46_v1/frozen_protocol.json,22121,bc0f06119e0a0e1ed46353afd0b76b2c92cad9e7003e51737073831e86c9ecd3
smart_building_conformal/protocols/matched_forecasting005/rico_h5_f2_s46_v1/membership.csv.gz,2169350,ffa13c859f087b4aaf0ab89e2182247fd8ae3457738fffc887394c8baf59fb2b
smart_building_conformal/protocols/matched_forecasting005/rico_h5_f2_s46_v1/readiness.json,1175,800732077d17a53c0e7757164a5cb41fd7dacefa5feabb44e61794a7dd031568
smart_building_conformal/protocols/matched_forecasting005/rico_h60_f2_s43_v1/boundaries.csv,1508,7049ea88b5796c55e0c2889e765a1c3a39d617391ed3e87f200e0755b681bff6
smart_building_conformal/protocols/matched_forecasting005/rico_h60_f2_s43_v1/frozen_protocol.json,22123,85ad761357274da3f86ef8417ede058f4bfe3615117513b11d0b1ac2c3765dfe
smart_building_conformal/protocols/matched_forecasting005/rico_h60_f2_s43_v1/membership.csv.gz,1606887,829c2c496d5f0aad3774f34ef56f4fbab38005c54b690c9e17dd7af307225bd6
smart_building_conformal/protocols/matched_forecasting005/rico_h60_f2_s43_v1/readiness.json,1175,05e873ee27086d44788dc811aec8463a951e6e6428f3d61aa1e7e1f64d7a2f60
smart_building_conformal/protocols/matched_forecasting005/rico_h60_f2_s44_v1/boundaries.csv,1508,7049ea88b5796c55e0c2889e765a1c3a39d617391ed3e87f200e0755b681bff6
smart_building_conformal/protocols/matched_forecasting005/rico_h60_f2_s44_v1/frozen_protocol.json,22123,01b0ab222def6a097a71173f162a9d0a123cee2401f80ab01e645ea937b84d41
smart_building_conformal/protocols/matched_forecasting005/rico_h60_f2_s44_v1/membership.csv.gz,1606887,829c2c496d5f0aad3774f34ef56f4fbab38005c54b690c9e17dd7af307225bd6
smart_building_conformal/protocols/matched_forecasting005/rico_h60_f2_s44_v1/readiness.json,1176,0360e34094d85bba07af7dcd8a3e6ef4872abe56854b287263bb68adb22081a4
smart_building_conformal/protocols/matched_forecasting005/rico_h60_f2_s45_v1/boundaries.csv,1508,7049ea88b5796c55e0c2889e765a1c3a39d617391ed3e87f200e0755b681bff6
smart_building_conformal/protocols/matched_forecasting005/rico_h60_f2_s45_v1/frozen_protocol.json,22122,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37
smart_building_conformal/protocols/matched_forecasting005/rico_h60_f2_s45_v1/membership.csv.gz,1606887,829c2c496d5f0aad3774f34ef56f4fbab38005c54b690c9e17dd7af307225bd6
smart_building_conformal/protocols/matched_forecasting005/rico_h60_f2_s45_v1/readiness.json,1176,00d8511ed3566e1bc805c84099b665dc9c4f84e0ae7f861f9e91a967d0177ea9
smart_building_conformal/protocols/matched_forecasting005/rico_h60_f2_s46_v1/boundaries.csv,1508,7049ea88b5796c55e0c2889e765a1c3a39d617391ed3e87f200e0755b681bff6
smart_building_conformal/protocols/matched_forecasting005/rico_h60_f2_s46_v1/frozen_protocol.json,22122,27622b6cebbf93f20aeec4af03f6497dc542faf718a8e023032df13475a84c65
smart_building_conformal/protocols/matched_forecasting005/rico_h60_f2_s46_v1/membership.csv.gz,1606887,829c2c496d5f0aad3774f34ef56f4fbab38005c54b690c9e17dd7af307225bd6
smart_building_conformal/protocols/matched_forecasting005/rico_h60_f2_s46_v1/readiness.json,1175,f95efda1f21a0ded799b7ca4cbcf67ef058aff5cd042403695c37fbd9a051545
