path,bytes,sha256
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_xgboost/COMPLETE.json,1298,dfea0b5ced25d63d2b3a1b57c974d1ed2b286727391cd035515e8fc1e9dda1ff
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_xgboost/fitting_membership.csv.gz,2368625,11f7d2fe9b0992afd4dc97dd758c45b0ac833d4ea213bd64fac502451c414043
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_xgboost/model.ubj,1058588,389356846719c3357ab6d24483c635426563ed5367b2d2866232c38fcbb735a5
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_xgboost/payload.json,12849,f7d8e4c225440e9488dbfcc17b98a0d0cfbfc46b243953ab08aa0dd9f586f195
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_xgboost/predictions.csv.gz,5464439,97669a8411b2e077a317e38f6a5ab18ac47e78422373badd45c90fe976c6ceb5
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_xgboost/training_history.csv.gz,49,f1038557143cc18f8306d8a5f991b3890258d45965ce3d8ae1474ca36da22f39
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_xgboost/tuning.csv.gz,259,7756c7286f2c487a5a1be53eccb950e8498cc5578a55299cf72d6256ec101816
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_xgboost/tuning_predictions.csv.gz,4027304,c08e2e5944908110f75302878b6e9f181aea616160f498609f20a5fa10d03aa5
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1.process.json,803,96ed805c2fe0ff0843d1428d5bed74be4cd784cd0a76d5bcb502eb6a1ae713b1
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/checkpoint_io_20260914T013354653539.json,1347,51ce5c331c31ea004b9d9f7710358c7b4b58ce608903a0f401bcbba5f01f4d00
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/checkpoint_manifest.json,6646,8a506ed81fe67948828cacb5d6491d7bc2c5d4dd23691000cc6ec09dcc0f8baa
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/execution_environment.json,7410,c327abae0e0cea513da003cd22a6a4b757f01d41cd9b194ea5c392f0c6bf7198
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/fit_calls.jsonl,14110,8a7a216fafa303721b250e9a52bd8ef28cb9d00593993ac20391521186f6fafc
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/interval_quality.csv,1536,5938fbd6d1516ce50aeddfd22e49c908d42111edbaa90e41fe7507e76920cb25
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/point_summary.csv,1280,602ca80c006704d9497dada4a8c78806177573f9af309b57f123ec32cbaced30
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/run_summary.json,446,3f59636c4d896684084228e08b3b088246c9ad331d1c06aaf7644f97247c6651
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/units/bdg2_h1_f2_s45_attention_lstm/calibration.csv.gz,1130014,f425a22c761c534abf5a72ef1e59234e95657de23064febdb2338b7dc49d296f
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/units/bdg2_h1_f2_s45_attention_lstm/COMPLETE.json,1208,ab8ed6256ead11b1f4a9f4fa64a35b531bbd2362d8734ace223d3d957f480f48
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/units/bdg2_h1_f2_s45_attention_lstm/fitting_membership.csv.gz,2368625,5c5ab9007a843b6eddef983ee26c54a3310b055c1c224ed04e5de453ab46e727
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/units/bdg2_h1_f2_s45_attention_lstm/model.pt,139781,8a6a0b89eddc7fb1b63d82c100c2ecf135825a555eabbde5e5ec39866271dc18
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/units/bdg2_h1_f2_s45_attention_lstm/payload.json,12058,d2eed8a889bc42c728f931b66977d0b9071e1ba7c93b2a6737fa7452423616f6
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/units/bdg2_h1_f2_s45_attention_lstm/predictions.csv.gz,5343951,87d640b58ae4fb4f5d4b59d52873e0eed653eae99a58174de1b53e7c138acc4d
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/units/bdg2_h1_f2_s45_attention_lstm/training_history.csv.gz,2495,dba32f9b95e7b6e6fc10e551af1ce4774c5a262bbce16e9bcf4a27b1c3c7130d
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/units/bdg2_h1_f2_s45_attention_lstm/tuning.csv.gz,262,41d38b4d2e1cf1c64b11cdfe0c67ec33cfa9743170d3a7fba15ef4f835ff3ed1
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/units/bdg2_h1_f2_s45_attention_lstm/tuning_predictions.csv.gz,3996432,bcfeb44a5d55e997719f76a3d3cd9dae3ab7bdbca12ddf6303b3638d308c188b
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/units/bdg2_h1_f2_s45_persistence/calibration.csv.gz,960607,524ed1dd8eb69834524a5cb1955a042f5a7951a8d2b9e4f7849a176a0ab782b0
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/units/bdg2_h1_f2_s45_persistence/COMPLETE.json,1207,ac556afc8dae882df841412fc65cfd62c281485d55d69bbde5d39ea4b4beaeab
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/units/bdg2_h1_f2_s45_persistence/fitting_membership.csv.gz,2368625,44cab0850a33ea3c41cfa04af2d9243ff840440edcebe1140f650eb32df3f154
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/units/bdg2_h1_f2_s45_persistence/model.json,82,d1412ee3d3e418b89938666fc00195b4a9ff628098d8f01dd43c19df87ed248b
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/units/bdg2_h1_f2_s45_persistence/payload.json,7388,20084bdc93f6824d293cb72c54e6416b3fc4ec169990e87582eafac19ff2cc79
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/units/bdg2_h1_f2_s45_persistence/predictions.csv.gz,4169388,d0a31bbd20f3ebe377e98f76eb444a820307c43cc8e94e8dac17283585fa9c7f
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/units/bdg2_h1_f2_s45_persistence/training_history.csv.gz,49,f251a0b623422ec2209e4b2661f41b8f13d005793c63547ceec67d3f25d4ed04
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/units/bdg2_h1_f2_s45_persistence/tuning.csv.gz,39,597883a52efc15b3f64b43bc0007216edde8ec66715ae8c7c17933032ea6c076
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/units/bdg2_h1_f2_s45_persistence/tuning_predictions.csv.gz,51,efd44b77925fadf3613f88be72903c32967e3d5c728ebf6563c40af0b5140ed6
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/units/bdg2_h1_f2_s45_xgboost/booster_config.json,1584,2fd30550059d69079f3439179f86227b269663d0397891abd736fc1746a9308a
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/units/bdg2_h1_f2_s45_xgboost/calibration.csv.gz,1149370,19b1218dba840421e6e1e2f5ec7f10cedbf93057896678613da639320220b142
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/units/bdg2_h1_f2_s45_xgboost/COMPLETE.json,1298,fee80d5bcc0a3f25210f9ec26529d2da01f4a3d63342d099e59ed7114b8e7ee4
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/units/bdg2_h1_f2_s45_xgboost/fitting_membership.csv.gz,2368625,47c5bc6c1224cf051298719922e1f65c55301e47cc49c3c1391f5deb6ca76e49
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/units/bdg2_h1_f2_s45_xgboost/model.ubj,1059608,d4cd5617fc636ed51910f28b94cd1191e846872a960c98b7b6734656325ede15
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/units/bdg2_h1_f2_s45_xgboost/payload.json,12842,3fa92bf6661635d9b225d26f4831b59123b40ab68c354ab30c16286ebecfa9be
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/units/bdg2_h1_f2_s45_xgboost/predictions.csv.gz,5451034,c3104fa453648e746c74be3b2fcd88c55073a12c9e4ecf001d9a7b933fc2a302
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/units/bdg2_h1_f2_s45_xgboost/training_history.csv.gz,49,904392a7b7240a5da8880dd7726225685d4b35ff425d8d596892e9429535a332
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/units/bdg2_h1_f2_s45_xgboost/tuning.csv.gz,261,a1ea49133ebd3db2791c4d6b2f33d784bd4df3af4f8ce238fc7fbbc898567908
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/units/bdg2_h1_f2_s45_xgboost/tuning_predictions.csv.gz,4029128,fab8187834fcb36f1e01c192adc1d8a2076a3d62a0b3f98ea8861f41bb62fd3e
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1.process.json,804,47db6bb904a723bcaf8be8a35e61f6027ec74e287d82c4b138e2f73cf3336b42
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s46_v1/checkpoint_io_20260914T023335990418.json,1347,b20f34c987112a651fa17d432c8d19e74e844376fc63f8322bd3932d8b34ecf8
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s46_v1/checkpoint_manifest.json,6646,073c7bf8ca0367c50aab2cb563b9d81d31de9dd3d58045d14307e2850cae0fe0
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s46_v1/execution_environment.json,7410,c2be55cd03d65f74e2cc1d306c56e4dcc8bb5e2603dd9b350c7eb3280c442066
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s46_v1/fit_calls.jsonl,14114,0d460e26ed7505e43b7bffdb34bd65489c2f228a14b129e4638e0dfe32379703
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s46_v1/interval_quality.csv,1528,52617b556473f2519f56b39dd067faa489acb29bab09c6beb8a7809fe03fece6
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s46_v1/point_summary.csv,1273,6a9c0be266e9688d972d7a761241d31561eef7c46a14b805907c443c4bf996a4
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s46_v1/run_summary.json,446,dd83f732b12d026bc6c7d24be716e4520d4b0493d7f771b1bbbf6d15eeae9990
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s46_v1/units/bdg2_h1_f2_s46_attention_lstm/calibration.csv.gz,1135113,cfe023d5ee5d4332419c4e7f41d72404cd4cf07ed3d90c88f69e22a460b19276
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s46_v1/units/bdg2_h1_f2_s46_attention_lstm/COMPLETE.json,1208,0c73d0f42d197325881ec500e7c9b77562197e1c1e089111ca7d6dfa59024ea1
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s46_v1/units/bdg2_h1_f2_s46_attention_lstm/fitting_membership.csv.gz,2368625,71faa2c4dfb92e8990b6173773dc152c4222a479ead58a3b2e72835774b3ee99
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s46_v1/units/bdg2_h1_f2_s46_attention_lstm/model.pt,139781,b0c7fe3ebf783664d129acb05c292a690e66698202a35ea4749c3f10cc3bad07
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s46_v1/units/bdg2_h1_f2_s46_attention_lstm/payload.json,12051,e38cf72de1acc645d18379a716e09db15200b041797ee6c69b726eea08041770
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s46_v1/units/bdg2_h1_f2_s46_attention_lstm/predictions.csv.gz,5362474,ba49f2f5ce9708ad5effd4b9d8e1f71fb2e35325ad216368313f458973dca7e5
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s46_v1/units/bdg2_h1_f2_s46_attention_lstm/training_history.csv.gz,2548,b04efd250b7834adc627935c0898a2953e705b5ef8ce01617138f680c441b2ef
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s46_v1/units/bdg2_h1_f2_s46_attention_lstm/tuning.csv.gz,263,3fd9ab22e433afd3e7fac3863740fab97f6137e25a81efdd6a880fb611959833
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s46_v1/units/bdg2_h1_f2_s46_attention_lstm/tuning_predictions.csv.gz,3996154,f698c220b17429c2cd3215bff6712c2aad8864b0e0152c59db431881a4dd0da5
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s46_v1/units/bdg2_h1_f2_s46_persistence/calibration.csv.gz,960607,fa9a956fdeba9d17106644f617eb1965302453cba8633464ae8b5f1bec007295
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s46_v1/units/bdg2_h1_f2_s46_persistence/COMPLETE.json,1207,760f4e69382de6aa5216dd15150019b750f1c2eb75945912e34947e0746bbb89
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s46_v1/units/bdg2_h1_f2_s46_persistence/fitting_membership.csv.gz,2368625,9b79895bc4670da680e9688b0ea6e6e457eeb313d0b192d53bb22686cd4ee990
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s46_v1/units/bdg2_h1_f2_s46_persistence/model.json,82,d1412ee3d3e418b89938666fc00195b4a9ff628098d8f01dd43c19df87ed248b
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s46_v1/units/bdg2_h1_f2_s46_persistence/payload.json,7382,23c400bf9f9e5c729db1647bf845e0cf07b2b0b44d33a6660c97ed30d0119047
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s46_v1/units/bdg2_h1_f2_s46_persistence/predictions.csv.gz,4169378,4d0cef6a9bb27b4857cf43d56e768cb3f56579e5ea71f61a14e99c57199b83bd
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s46_v1/units/bdg2_h1_f2_s46_persistence/training_history.csv.gz,49,982d87b6050cceee99a7a03bc18e82ceb54e81f7673d592dadeb4ff8ae2a81d4
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s46_v1/units/bdg2_h1_f2_s46_persistence/tuning.csv.gz,39,0bbee5fd040a404efe0c91da6d12b0b956d94d600c38efbe7e3d9ecf604941ff
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s46_v1/units/bdg2_h1_f2_s46_persistence/tuning_predictions.csv.gz,51,c61b64de776a4d32c4362be63e8714270c49245a729cfc0e3e79e61329a723a7
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s46_v1/units/bdg2_h1_f2_s46_xgboost/booster_config.json,1584,042fcfad615a4a337c419c6ecf31c4b3f9a82dc50b41d8cfe96f19a9df79e622
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s46_v1/units/bdg2_h1_f2_s46_xgboost/calibration.csv.gz,1150068,a800f263b74fd6fa1d01532790ed2e756372e7cac2b90d58c222a270c958f8ef
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s46_v1/units/bdg2_h1_f2_s46_xgboost/COMPLETE.json,1298,b94a128ce71b03da58b00008a4b0545336fcd139756bc2121fd1952ad005cac0
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s46_v1/units/bdg2_h1_f2_s46_xgboost/fitting_membership.csv.gz,2368625,dcaef0bcd0219d531a2f7db7a3ed350f4cf4b813409820106113acc28eca6978
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s46_v1/units/bdg2_h1_f2_s46_xgboost/model.ubj,1056684,c22138e22e0b9ba62d24fa272b65bf151c540d8e3ffc10370c6db9be3b81c3cc
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s46_v1/units/bdg2_h1_f2_s46_xgboost/payload.json,12834,ac424503b2b309113cc7533bad0215efdbc921c90effce9a9aa02aab7ddc423b
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s46_v1/units/bdg2_h1_f2_s46_xgboost/predictions.csv.gz,5395523,c337a2afb94ba7a7b62233795967c34d2c5416457a36ce58f6c91f3fff466f2f
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s46_v1/units/bdg2_h1_f2_s46_xgboost/training_history.csv.gz,49,b48b3718fe21b492cc46c321431c2328e6674fdbae22d69b49a4d8b48a477b3d
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s46_v1/units/bdg2_h1_f2_s46_xgboost/tuning.csv.gz,259,cf8ebdba18bb5884205803308492974bcb36b2c22214425ee747f8756dcf8032
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s46_v1/units/bdg2_h1_f2_s46_xgboost/tuning_predictions.csv.gz,4024712,779a461ad73055e0a8e48907c51784b59bae210a904c29776a619d4f76dcbc28
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s46_v1.process.json,803,7853bdf62408d2049683abe76ca9008a6ed92f20797c1470e3b1a4be78b072c8
smart_building_conformal/outputs/matched_forecasting005/bdg2_h3_f2_s43_v1/checkpoint_io_20260913T234311569349.json,1347,94273c0fbe516144a616e74567b3ffb18c3424f89ab5f966c50cf610897b22f2
smart_building_conformal/outputs/matched_forecasting005/bdg2_h3_f2_s43_v1/checkpoint_manifest.json,6646,64131be14f4c7cc76ec1e7a0b4721719d5b7704d04a7410a3097929ea141c51a
smart_building_conformal/outputs/matched_forecasting005/bdg2_h3_f2_s43_v1/execution_environment.json,7410,3344a536a70bbed8d4e4663c6af29d734767d18119f86352f42e5ef48aea481a
smart_building_conformal/outputs/matched_forecasting005/bdg2_h3_f2_s43_v1/fit_calls.jsonl,14105,44b403a6a8d482d16c15b98993f730f5340481ce32646c94dc127b6b33cbca58
smart_building_conformal/outputs/matched_forecasting005/bdg2_h3_f2_s43_v1/interval_quality.csv,1505,f747c7377256162c6fcfc7bf2dfd36f7456fffc6fc556309a08382365bbc3462
smart_building_conformal/outputs/matched_forecasting005/bdg2_h3_f2_s43_v1/point_summary.csv,1269,b6b72a86a1a3b58f80035272953756996929aca7089a788e739f5495ba044650
smart_building_conformal/outputs/matched_forecasting005/bdg2_h3_f2_s43_v1/run_summary.json,446,e14a7a532959d57445642c010488d55f5320e42b85ecfa4b82319209336e1260
smart_building_conformal/outputs/matched_forecasting005/bdg2_h3_f2_s43_v1/units/bdg2_h3_f2_s43_attention_lstm/calibration.csv.gz,1136296,ec6cdc7fb9a7081a404de25111e2bc93bbd873f9dba98273a48282d8676192a9
smart_building_conformal/outputs/matched_forecasting005/bdg2_h3_f2_s43_v1/units/bdg2_h3_f2_s43_attention_lstm/COMPLETE.json,1208,a6e5dfd63b313e997ed1dff0b0c7ae7a93e10aee25c401467d01cd0ded883f21
smart_building_conformal/outputs/matched_forecasting005/bdg2_h3_f2_s43_v1/units/bdg2_h3_f2_s43_attention_lstm/fitting_membership.csv.gz,2367565,edd8c7a4ac2841d931c417c5177a0bc8061c216c82ff190c3b5b50b59942fb00
smart_building_conformal/outputs/matched_forecasting005/bdg2_h3_f2_s43_v1/units/bdg2_h3_f2_s43_attention_lstm/model.pt,139781,a5bb7582bf8af39d44ae5778c7921e169b925682afd2db954e51d5e95a9e164a
smart_building_conformal/outputs/matched_forecasting005/bdg2_h3_f2_s43_v1/units/bdg2_h3_f2_s43_attention_lstm/payload.json,12041,de719e61e7c61004b1009c769e13a11992dce5142b6e60d91035840d837b8782
smart_building_conformal/outputs/matched_forecasting005/bdg2_h3_f2_s43_v1/units/bdg2_h3_f2_s43_attention_lstm/predictions.csv.gz,5377709,8adce63e5ff66c1c1065ac6dbcb1adc59ac1f8bc445dadd4710525362e678262
smart_building_conformal/outputs/matched_forecasting005/bdg2_h3_f2_s43_v1/units/bdg2_h3_f2_s43_attention_lstm/training_history.csv.gz,1792,0ab6e790483d26721cbf3153d082ffab8d6951e30250029583d65ad5eac93906
smart_building_conformal/outputs/matched_forecasting005/bdg2_h3_f2_s43_v1/units/bdg2_h3_f2_s43_attention_lstm/tuning.csv.gz,263,6108f1bd80bbe15a253e475e342c61f53061551ab7ca6f8cb79ffbfe040c1610
smart_building_conformal/outputs/matched_forecasting005/bdg2_h3_f2_s43_v1/units/bdg2_h3_f2_s43_attention_lstm/tuning_predictions.csv.gz,3991846,2b9fb1f49a00a9d514cb1aa9e9b46ace03581ea74442c479e5ab12c2c13a1299
smart_building_conformal/outputs/matched_forecasting005/bdg2_h3_f2_s43_v1/units/bdg2_h3_f2_s43_persistence/calibration.csv.gz,966059,8874fa52bbcf84d9dcbe73847614c132b5887bf6c2954230dc31f71b5744b7a1
smart_building_conformal/outputs/matched_forecasting005/bdg2_h3_f2_s43_v1/units/bdg2_h3_f2_s43_persistence/COMPLETE.json,1207,10adf219ad76053b0d6c20ed74103e31e94b4e3c232d170ef9e3a9d2c0fb0e7e
smart_building_conformal/outputs/matched_forecasting005/bdg2_h3_f2_s43_v1/units/bdg2_h3_f2_s43_persistence/fitting_membership.csv.gz,2367565,5f2b511cadebe45eafbbd4315a818c130ca812bd0ca5874c36c076c11c840061
smart_building_conformal/outputs/matched_forecasting005/bdg2_h3_f2_s43_v1/units/bdg2_h3_f2_s43_persistence/model.json,82,d1412ee3d3e418b89938666fc00195b4a9ff628098d8f01dd43c19df87ed248b
smart_building_conformal/outputs/matched_forecasting005/bdg2_h3_f2_s43_v1/units/bdg2_h3_f2_s43_persistence/payload.json,7350,abee010d6b9463c1ca17727423ea243af82878bd22ff688ba1b984310ffb2b78
smart_building_conformal/outputs/matched_forecasting005/bdg2_h3_f2_s43_v1/units/bdg2_h3_f2_s43_persistence/predictions.csv.gz,4126737,ccc9447f3ab5ff6c049a0a145edff5e05272b0ab45c3ac548b6d93ec06920754
smart_building_conformal/outputs/matched_forecasting005/bdg2_h3_f2_s43_v1/units/bdg2_h3_f2_s43_persistence/training_history.csv.gz,49,f2296285b450976c48623d365c6241ecc5a944efe290f051e9d361186615312f
smart_building_conformal/outputs/matched_forecasting005/bdg2_h3_f2_s43_v1/units/bdg2_h3_f2_s43_persistence/tuning.csv.gz,39,c695388e28a8dbf72baa827e4f1dea8f63df53107d4ca3e6db41caddaa2074c4
smart_building_conformal/outputs/matched_forecasting005/bdg2_h3_f2_s43_v1/units/bdg2_h3_f2_s43_persistence/tuning_predictions.csv.gz,51,4c8500894327c78c605701775a004df921f86801d66adee0126c975fedbf7786
smart_building_conformal/outputs/matched_forecasting005/bdg2_h3_f2_s43_v1/units/bdg2_h3_f2_s43_xgboost/booster_config.json,1584,15d4f598b1b732cd380fc55764c819f0fe604048ffadb1f52cd28baf2b55acf1
smart_building_conformal/outputs/matched_forecasting005/bdg2_h3_f2_s43_v1/units/bdg2_h3_f2_s43_xgboost/calibration.csv.gz,1147578,7a947f083730f13115cc07ef616a25636cb4a8aefa07b8421dbb1846629a0803
smart_building_conformal/outputs/matched_forecasting005/bdg2_h3_f2_s43_v1/units/bdg2_h3_f2_s43_xgboost/COMPLETE.json,1298,2cdca4ee3d4341be7afb57d0ed2339125857f78875935c790f0ae5a75bd38ebd
smart_building_conformal/outputs/matched_forecasting005/bdg2_h3_f2_s43_v1/units/bdg2_h3_f2_s43_xgboost/fitting_membership.csv.gz,2367565,2d18bf4fb5be46a5f6d58962c33b5120b391327d1b75ef2656d547a1a2054111
